"","Year","Product.line","Product.type","Product","Order.method.type","Retailer.country","Revenue","Planned.revenue","Product.cost","Quantity","Unit.cost","Unit.price","Gross.profit","Unit.sale.price","X","revenue","pl.revenue","COGS","gross.prft","X...for.validation...some.values.are.not.matching."
"1",2004,"Camping Equipment","Lanterns","EverGlow Butane","Fax","United States",6110.03,6569.81,3941.11,97,40.63,67.73,2168.92,62.99,NA,NA,NA,NA,NA,NA
"2",2004,"Camping Equipment","Lanterns","EverGlow Butane","Mail","United States",13101.92,14087.84,8451.04,208,40.63,67.73,4650.88,62.99,NA,NA,NA,NA,NA,NA
"3",2004,"Camping Equipment","Lanterns","EverGlow Butane","E-mail","United States",14235.74,15306.98,9182.38,226,40.63,67.73,5053.36,62.99,NA,NA,NA,NA,NA,NA
"4",2004,"Camping Equipment","Lanterns","EverGlow Butane","Sales visit","United States",20282.78,21809.06,13082.86,322,40.63,67.73,7199.92,62.99,NA,NA,NA,NA,NA,NA
"5",2004,"Camping Equipment","Lanterns","EverGlow Butane","Web","United States",113570.97,122117.19,73255.89,1803,40.63,67.73,40315.08,62.99,NA,NA,NA,NA,NA,NA
"6",2004,"Camping Equipment","Lanterns","EverGlow Butane","Telephone","United States",155711.28,167428.56,100437.36,2472,40.63,67.73,55273.92,62.99,NA,NA,NA,NA,NA,NA
"7",2004,"Camping Equipment","Lanterns","EverGlow Double","Mail","United States",2681.27,2763.95,1523.75,53,28.75,52.15,1157.52,50.59,NA,NA,NA,NA,NA,NA
"8",2004,"Camping Equipment","Lanterns","EverGlow Double","Fax","United States",4405.34,4484.9,2472.5,86,28.75,52.15,1932.84,51.37,NA,NA,NA,NA,NA,NA
"9",2004,"Camping Equipment","Lanterns","EverGlow Double","Sales visit","United States",12588.21,12672.45,6986.25,243,28.75,52.15,5601.96,51.89,NA,NA,NA,NA,NA,NA
"10",2004,"Camping Equipment","Lanterns","EverGlow Double","Web","United States",34390.93,34784.05,19176.25,667,28.75,52.15,15214.68,51.59285714,NA,NA,NA,NA,NA,NA
"11",2004,"Camping Equipment","Lanterns","EverGlow Double","Telephone","United States",57380.22,58512.3,32257.5,1122,28.75,52.15,25122.72,51.234,NA,NA,NA,NA,NA,NA
